,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,297.15,78,20,2.06,ZA,1616248640
1,hohhot,40.8106,111.6522,270.15,54,20,7.0,CN,1616248561
2,buin,-33.7333,-70.75,293.71,71,0,1.61,CL,1616248859
3,atuona,-9.8,-139.0333,299.65,75,58,4.87,PF,1616248582
4,grand gaube,-20.0064,57.6608,300.93,81,1,3.13,MU,1616248859
5,cape town,-33.9258,18.4232,295.37,56,20,11.83,ZA,1616248605
6,vagur,61.4732,-6.8119,279.78,81,0,10.38,FO,1616248860
7,albany,42.6001,-73.9662,277.04,31,0,3.34,US,1616248860
8,karasburg,-28.0167,18.75,301.77,32,95,3.56,NA,1616248818
9,svetlaya,46.5389,138.3297,271.92,91,100,2.74,RU,1616248861
10,provideniya,64.3833,-173.3,254.75,83,100,7.3,RU,1616248632
11,da nang,16.0678,108.2208,300.15,83,40,3.09,VN,1616248695
12,palmer,42.1584,-72.3287,276.48,55,20,3.17,US,1616248601
13,suriapet,17.15,79.6167,304.13,24,18,2.0,IN,1616248862
14,ayios thomas,38.2814,23.5882,288.71,76,75,2.06,GR,1616248862
15,khatanga,71.9667,102.5,235.51,98,74,3.79,RU,1616248590
16,ewa beach,21.3156,-158.0072,295.15,73,1,1.54,US,1616248648
17,muyezerskiy,63.9333,31.65,270.96,91,99,5.05,RU,1616248863
18,surt,31.2089,16.5887,296.11,44,0,3.91,LY,1616248863
19,alakurtti,66.9672,30.3491,273.71,73,96,0.45,RU,1616248864
20,nanortalik,60.1432,-45.2371,275.07,98,100,7.03,GL,1616248865
21,barrow,71.2906,-156.7887,246.15,69,1,2.06,US,1616248579
22,palembang,-2.9167,104.7458,297.15,94,20,1.03,ID,1616248804
23,mangan,27.5167,88.5333,292.87,65,100,2.02,IN,1616248867
24,baykit,61.67,96.37,256.73,90,88,2.24,RU,1616248869
25,lebu,-37.6167,-73.65,288.95,68,100,4.78,CL,1616248587
26,yumen,40.2833,97.2,273.48,15,99,5.35,CN,1616248688
27,rikitea,-23.1203,-134.9692,299.44,76,96,4.2,PF,1616248583
28,isangel,-19.55,169.2667,297.8,84,100,4.12,VU,1616248737
29,hobart,-42.8794,147.3294,290.15,55,90,5.66,AU,1616248601
30,burns lake,54.2331,-125.7533,270.15,86,0,3.09,CA,1616248870
31,kabanjahe,3.1001,98.4908,301.15,89,40,0.38,ID,1616248871
32,busselton,-33.65,115.3333,295.93,71,0,3.58,AU,1616248597
33,blackwater,-23.5833,148.8833,295.7,86,100,5.08,AU,1616248871
34,bluff,-46.6,168.3333,285.37,91,85,2.24,NZ,1616248609
35,port alfred,-33.5906,26.891,297.41,77,31,7.71,ZA,1616248592
36,vostok,46.4856,135.8833,268.13,95,100,2.05,RU,1616248872
37,mar del plata,-38.0023,-57.5575,290.93,88,90,2.06,AR,1616248667
38,biryusinsk,55.9634,97.8235,270.42,86,100,1.83,RU,1616248873
39,dikson,73.5069,80.5464,242.66,91,93,8.69,RU,1616248711
40,inongo,-1.95,18.2667,296.71,85,100,2.23,CD,1616248873
41,aksarka,66.5606,67.7975,248.67,96,100,4.05,RU,1616248874
42,chokurdakh,70.6333,147.9167,249.59,97,100,1.14,RU,1616248626
43,tuatapere,-46.1333,167.6833,285.37,92,78,1.79,NZ,1616248874
44,ulladulla,-35.35,150.4667,294.26,100,75,3.6,AU,1616248874
45,asau,46.4333,26.4,275.93,49,91,0.62,RO,1616248704
46,sur,22.5667,59.5289,305.0,32,0,2.94,OM,1616248334
47,vaini,-21.2,-175.2,298.15,94,20,1.54,TO,1616248579
48,codrington,-38.2667,141.9667,289.82,80,100,3.78,AU,1616248724
49,kununurra,-15.7667,128.7333,298.15,100,90,1.47,AU,1616248876
50,caxito,-8.5785,13.6643,303.15,70,40,4.12,AO,1616248876
51,carnarvon,-24.8667,113.6333,300.15,83,0,4.12,AU,1616248627
52,jamuria,23.7,87.0833,304.26,33,0,3.09,IN,1616248877
53,karratha,-20.7377,116.8463,299.1,52,0,9.79,AU,1616248685
54,mehamn,71.0357,27.8492,273.49,84,100,8.86,NO,1616248877
55,port lincoln,-34.7333,135.8667,293.84,69,8,6.16,AU,1616248727
56,san patricio,28.017,-97.5169,285.93,93,20,3.6,US,1616248658
57,karavayevo,55.2961,37.9622,273.71,47,20,4.0,RU,1616248878
58,damghan,36.1683,54.348,287.87,29,22,2.6,IR,1616248878
59,high prairie,55.4334,-116.4858,271.15,74,100,6.17,CA,1616248879
60,gwadar,25.1216,62.3254,298.67,80,5,3.06,PK,1616248879
61,saint-denis,48.9167,2.3333,282.04,57,40,5.14,FR,1616248879
62,bredasdorp,-34.5322,20.0403,295.15,56,71,6.17,ZA,1616248601
63,norman wells,65.282,-126.8329,251.15,77,75,7.2,CA,1616248627
64,butaritari,3.0707,172.7902,300.75,79,0,7.42,KI,1616248621
65,ushuaia,-54.8,-68.3,277.15,87,40,9.77,AR,1616248380
66,port elizabeth,-33.918,25.5701,294.15,88,90,3.09,ZA,1616248607
67,kungurtug,50.5994,97.5228,261.6,81,47,1.54,RU,1616248881
68,rudbar,30.15,62.6,302.98,14,46,4.94,AF,1616248390
69,aklavik,68.2191,-135.0107,241.15,75,20,1.54,CA,1616248694
70,mahebourg,-20.4081,57.7,299.15,89,75,5.14,MU,1616248627
71,avarua,-21.2078,-159.775,297.15,100,20,1.03,CK,1616248594
72,pilar,-9.5972,-35.9567,303.15,62,40,5.14,BR,1616248883
73,kabugao,18.0217,121.1842,296.4,98,18,0.1,PH,1616248883
74,kruisfontein,-34.0033,24.7314,294.82,78,26,3.13,ZA,1616248622
75,cidreira,-30.1811,-50.2056,298.39,71,0,8.32,BR,1616248626
76,faanui,-16.4833,-151.75,301.35,65,55,3.44,PF,1616248671
77,erice,38.037,12.5865,288.15,100,40,2.06,IT,1616248884
78,kodiak,57.79,-152.4072,272.15,93,90,1.54,US,1616248603
79,oktyabrskiy,54.4815,53.471,270.98,91,100,5.96,RU,1616248886
80,hithadhoo,-0.6,73.0833,301.38,71,100,3.6,MV,1616248585
81,hasaki,35.7333,140.8333,287.15,88,75,0.51,JP,1616248638
82,the valley,18.217,-63.0578,299.15,73,75,7.2,AI,1616248886
83,bonthe,7.5264,-12.505,304.48,45,77,4.71,SL,1616248887
84,tuktoyaktuk,69.4541,-133.0374,240.15,75,1,3.6,CA,1616248887
85,weiser,44.251,-116.9693,280.15,49,40,7.2,US,1616248697
86,hermanus,-34.4187,19.2345,293.15,71,58,0.89,ZA,1616248620
87,tateyama,34.9833,139.8667,289.82,1,100,8.65,JP,1616248888
88,hilo,19.7297,-155.09,294.15,78,90,2.06,US,1616248581
89,san quintin,30.4833,-115.95,287.75,86,1,6.98,MX,1616248889
90,naze,28.3667,129.4833,292.48,92,70,4.89,JP,1616248588
91,powell river,49.8496,-124.5361,279.15,93,75,1.59,CA,1616248889
92,bethel,41.3712,-73.414,278.15,33,1,1.54,US,1616248890
93,ndele,8.4109,20.6473,311.89,18,52,3.64,CF,1616248890
94,baruun-urt,46.6806,113.2792,265.51,45,1,2.5,MN,1616248890
95,toamasina,-18.1667,49.3833,300.15,83,75,1.03,MG,1616248890
96,murray bridge,-35.1167,139.2667,291.48,81,62,0.89,AU,1616248891
97,nagato,34.3833,131.2,288.15,100,75,0.51,JP,1616248891
98,puerto ayora,-0.7393,-90.3518,300.37,90,37,1.79,EC,1616248591
99,mahenge,-8.6833,36.7167,297.82,72,45,1.85,TZ,1616248322
100,ngunguru,-35.6167,174.5,287.59,85,15,4.86,NZ,1616248892
101,sao filipe,14.8961,-24.4956,296.79,63,36,3.77,CV,1616248588
102,mawlaik,23.6333,94.4167,299.69,22,100,0.42,MM,1616248892
103,polunochnoye,60.8697,60.4153,259.25,92,100,3.82,RU,1616248893
104,arraial do cabo,-22.9661,-42.0278,302.15,74,20,5.66,BR,1616248591
105,cherskiy,68.75,161.3,243.6,88,0,1.98,RU,1616248616
106,kilcormac,53.1742,-7.7256,286.48,80,96,1.79,IE,1616248894
107,vestmannaeyjar,63.4427,-20.2734,278.15,70,75,7.2,IS,1616248655
108,havelock,34.8791,-76.9013,282.59,75,91,4.02,US,1616248894
109,jamestown,42.097,-79.2353,270.15,63,1,0.3,US,1616248585
110,yellowknife,62.456,-114.3525,258.15,78,20,7.72,CA,1616248605
111,tiksi,71.6872,128.8694,241.49,96,87,1.22,RU,1616248621
112,vihari,30.0333,72.35,301.14,18,20,2.01,PK,1616248895
113,punta arenas,-53.15,-70.9167,281.15,66,40,8.23,CL,1616248584
114,new iberia,30.0035,-91.8187,285.37,76,90,4.12,US,1616248896
115,iqaluit,63.7506,-68.5145,249.26,64,40,6.69,CA,1616248661
116,naryan-mar,67.6713,53.087,254.34,84,37,3.04,RU,1616248897
117,castro,-24.7911,-50.0119,296.85,74,95,3.75,BR,1616248609
118,menongue,-14.6585,17.691,297.75,71,98,1.16,AO,1616248897
119,georgetown,5.4112,100.3354,303.15,45,20,3.6,MY,1616248385
120,saint-philippe,-21.3585,55.7679,301.15,69,75,10.29,RE,1616248662
121,bambous virieux,-20.3428,57.7575,300.93,89,75,5.14,MU,1616248650
122,samarai,-10.6167,150.6667,301.38,78,44,2.84,PG,1616248898
123,palana,59.1167,159.9667,257.05,96,100,0.64,RU,1616248899
124,saint-louis,16.3333,-15.0,309.76,7,0,5.31,SN,1616248899
125,sao joao da barra,-21.6403,-41.0511,302.15,58,40,5.14,BR,1616248638
126,tessalit,20.1986,1.0114,309.53,6,0,10.55,ML,1616248899
127,lae,-6.7221,146.9847,299.2,83,13,1.38,PG,1616248900
128,grandview,38.8858,-94.533,278.15,67,0,4.06,US,1616248851
129,singaparna,-7.3515,108.111,295.71,94,67,0.22,ID,1616248802
130,fare,-16.7,-151.0167,301.52,63,70,2.86,PF,1616248901
131,shingu,33.7333,135.9833,289.45,97,100,3.59,JP,1616248145
132,half moon bay,37.4636,-122.4286,282.59,87,75,3.09,US,1616248902
133,bilibino,68.0546,166.4372,242.4,75,0,0.11,RU,1616248902
134,fakel,57.6325,53.0252,269.61,90,100,4.81,RU,1616248902
135,ponta do sol,32.6667,-17.1,291.15,55,40,6.69,PT,1616248626
136,hofn,64.2539,-15.2082,278.69,38,100,1.89,IS,1616248692
137,sitka,57.0531,-135.33,272.15,86,75,1.54,US,1616248904
138,klaksvik,62.2266,-6.589,279.15,87,75,4.12,FO,1616248628
139,talnakh,69.4865,88.3972,242.2,73,0,2.58,RU,1616248610
140,bengkulu,-3.8004,102.2655,299.43,77,100,1.0,ID,1616248393
141,saskylakh,71.9167,114.0833,240.38,99,100,4.07,RU,1616248613
142,omboue,-1.5746,9.2618,302.19,69,52,4.44,GA,1616248905
143,hay river,60.8156,-115.7999,262.15,79,100,5.14,CA,1616248673
144,traverse city,44.7631,-85.6206,279.15,45,1,3.09,US,1616248906
145,rawson,-43.3002,-65.1023,292.79,40,33,9.69,AR,1616248906
146,ambilobe,-13.2,49.05,300.84,87,100,1.15,MG,1616248907
147,gamboma,-1.8764,15.8644,294.69,93,100,7.21,CG,1616248620
148,ancud,-41.8697,-73.8203,285.15,82,0,2.06,CL,1616248907
149,gat,31.61,34.7642,297.59,47,16,0.89,IL,1616248907
150,svetlogorsk,52.6333,29.7333,276.24,49,100,2.56,BY,1616248621
151,salinopolis,-0.6136,-47.3561,299.61,79,92,2.95,BR,1616248330
152,itaituba,-4.2761,-55.9836,302.15,79,20,5.14,BR,1616248908
153,upernavik,72.7868,-56.1549,258.17,95,92,5.47,GL,1616248599
154,esperance,-33.8667,121.9,294.15,64,0,6.17,AU,1616248652
155,thompson,55.7435,-97.8558,275.15,80,40,2.57,CA,1616248586
156,qesarya,32.5189,34.9046,293.71,60,0,5.14,IL,1616248909
157,tiarei,-17.5333,-149.3333,298.15,78,40,1.54,PF,1616248910
158,port-cartier,50.0334,-66.8654,268.15,62,90,3.09,CA,1616248910
159,berlevag,70.8578,29.0864,273.82,83,100,9.4,NO,1616248603
160,sabzevar,36.2126,57.6819,292.15,19,20,6.17,IR,1616248911
161,lalmohan,22.3384,90.7419,300.31,58,76,5.39,BD,1616248911
162,cabo san lucas,22.8909,-109.9124,290.93,44,1,2.06,MX,1616248653
163,sinnai,39.3042,9.2036,288.15,62,40,5.66,IT,1616248912
164,altamont,42.2068,-121.7372,272.15,80,90,1.54,US,1616248912
165,saldanha,-33.0117,17.9442,296.15,49,0,10.29,ZA,1616248623
166,comodoro rivadavia,-45.8667,-67.5,291.15,39,40,6.17,AR,1616248683
167,mangochi,-14.4782,35.2645,299.26,85,100,1.8,MW,1616248913
168,bodden town,19.2833,-81.25,299.82,78,40,3.09,KY,1616248913
169,kahului,20.8947,-156.47,294.15,88,1,6.65,US,1616248914
170,kapaa,22.0752,-159.319,294.15,83,75,9.77,US,1616248602
171,praya,14.9215,-23.5087,298.15,50,0,8.23,CV,1616248713
172,muli,2.9167,73.5667,301.74,68,6,3.07,MV,1616248915
173,leningradskiy,69.3833,178.4167,247.16,86,100,1.17,RU,1616248598
174,constitucion,-35.3333,-72.4167,291.07,57,10,1.65,CL,1616248741
175,altay,47.8667,88.1167,268.19,35,0,3.12,CN,1616248353
176,souillac,-20.5167,57.5167,299.15,89,75,5.14,MU,1616248590
177,ribeira grande,38.5167,-28.7,289.15,88,75,8.23,PT,1616248653
178,qaanaaq,77.484,-69.3632,249.99,97,86,2.09,GL,1616248595
179,port blair,11.6667,92.75,300.64,65,40,2.46,IN,1616248679
180,lagoa,39.05,-27.9833,287.7,81,100,6.91,PT,1616248701
181,eyl,7.9803,49.8164,300.15,64,0,8.33,SO,1616248918
182,pevek,69.7008,170.3133,241.86,100,23,0.74,RU,1616248589
183,dingle,10.9995,122.6711,298.67,76,0,2.9,PH,1616248918
184,phetchaburi,12.9667,99.5833,299.08,72,0,0.66,TH,1616248919
185,longyearbyen,78.2186,15.6401,265.15,67,40,6.17,SJ,1616248695
186,etchoropo,26.7667,-109.6667,289.17,41,0,1.21,MX,1616248919
187,chuy,-33.6971,-53.4616,299.16,70,16,5.55,UY,1616248681
188,rafaela,-31.2503,-61.4867,292.04,100,100,2.64,AR,1616248920
189,micheweni,-4.9667,39.8333,304.15,66,20,5.66,TZ,1616248920
190,belaya gora,68.5333,146.4167,248.14,84,71,0.61,RU,1616248734
191,thinadhoo,0.5333,72.9333,301.63,70,81,3.0,MV,1616248368
192,skjervoy,70.0311,20.9714,272.84,93,100,2.96,NO,1616248921
193,saint george,37.1041,-113.5841,288.15,30,1,7.2,US,1616248602
194,churapcha,62.0025,132.4325,263.55,94,94,2.41,RU,1616248922
195,jiancheng,30.391,104.5491,279.82,82,100,0.89,CN,1616248922
196,geraldton,-28.7667,114.6,296.15,78,2,4.12,AU,1616248648
197,guerrero negro,27.9769,-114.0611,287.89,88,0,4.23,MX,1616248651
198,tucumcari,35.1717,-103.725,280.15,53,1,6.69,US,1616248923
199,chase,50.8165,-119.6857,277.04,93,100,1.03,CA,1616248923
200,kuusamo,65.9667,29.1833,273.15,74,90,4.63,FI,1616248924
201,coahuayana,18.7333,-103.6833,296.15,49,40,1.08,MX,1616248924
202,salamiyah,35.0113,37.0532,291.4,38,99,3.08,SY,1616248924
203,suntar,62.1444,117.6319,267.28,84,100,5.46,RU,1616248600
204,esmeraldas,-19.7625,-44.3139,298.15,61,75,5.14,BR,1616248926
205,adrar,20.5022,-10.0711,302.26,10,0,5.06,MR,1616248926
206,magistralnyy,56.1725,107.4458,269.23,90,100,3.24,RU,1616248926
207,yangcun,39.3639,117.0603,281.15,27,0,8.0,CN,1616248927
208,slave lake,55.2834,-114.769,269.15,86,75,2.06,CA,1616248593
209,omsukchan,62.5333,155.8,246.68,61,0,0.69,RU,1616248928
210,douglas,41.3,-96.167,277.15,65,1,4.12,US,1616248928
211,chingirlau,51.095,54.0814,270.9,93,100,5.75,KZ,1616248929
212,touros,-5.1989,-35.4608,303.15,58,40,7.2,BR,1616248710
213,lipari,38.4674,14.954,286.48,91,100,1.34,IT,1616248929
214,nanga eboko,4.6833,12.3667,302.86,50,27,1.31,CM,1616248929
215,gamboula,4.1178,15.1393,302.36,60,84,2.04,CF,1616248930
216,nouakchott,18.0858,-15.9785,307.15,12,38,6.69,MR,1616248930
217,wuwei,37.9281,102.6414,272.32,28,1,1.42,CN,1616248931
218,carutapera,-1.195,-46.02,300.39,79,84,2.18,BR,1616248654
219,praia da vitoria,38.7333,-27.0667,290.37,59,40,6.12,PT,1616248931
220,mananara,-16.1667,49.7667,300.37,74,84,2.97,MG,1616248931
221,khandyga,62.6667,135.6,264.03,95,100,2.65,RU,1616248696
222,lucea,18.451,-78.1736,300.93,69,20,2.06,JM,1616248932
223,sistranda,63.7256,8.834,279.15,93,75,13.89,NO,1616248932
224,acapulco,16.8634,-99.8901,295.15,73,1,1.56,MX,1616248704
225,arshan,46.2732,44.22,279.15,65,0,5.0,RU,1616248933
226,bansko,41.8383,23.4885,277.04,87,100,1.19,BG,1616248934
227,camocim,-2.9022,-40.8411,302.05,68,8,2.19,BR,1616248935
228,yerbogachen,61.2767,108.0108,251.66,86,100,5.2,RU,1616248935
229,new norfolk,-42.7826,147.0587,290.15,55,90,5.66,AU,1616248618
230,mirpur mathelo,28.0227,69.5489,304.79,14,31,3.53,PK,1616248936
231,saint-francois,46.4154,3.9054,282.59,43,0,7.2,FR,1616248936
232,werda,-25.2667,23.2833,300.63,36,90,2.57,BW,1616248691
233,beringovskiy,63.05,179.3167,254.06,91,100,7.44,RU,1616248622
234,belle glade,26.6845,-80.6676,294.26,71,93,0.45,US,1616248937
235,richards bay,-28.783,32.0377,301.08,65,43,5.8,ZA,1616248938
236,artsvaberd,40.8336,45.4711,278.07,66,23,1.74,AM,1616248938
237,north platte,41.1239,-100.7654,279.15,70,1,5.14,US,1616248938
238,la paz,-16.5,-68.15,281.15,71,40,1.49,BO,1616248938
239,iquique,-20.2208,-70.1431,294.15,60,0,6.69,CL,1616248939
240,paraiba do sul,-22.1619,-43.2928,299.99,74,35,1.99,BR,1616248939
241,smithers,54.7804,-127.1743,270.15,54,20,2.57,CA,1616248939
242,genhe,50.7833,121.5167,264.4,92,100,1.64,CN,1616248940
243,kenai,60.5544,-151.2583,263.71,67,90,4.12,US,1616248638
244,victoria,22.2855,114.1577,298.15,83,0,1.3,HK,1616248360
245,dongying,37.4564,118.4856,283.03,21,100,8.79,CN,1616248720
246,colares,38.7992,-9.4469,288.71,31,0,4.63,PT,1616248941
247,aljezur,37.3191,-8.8033,288.59,40,0,7.21,PT,1616248941
248,poya,-21.35,165.15,296.2,86,100,1.98,NC,1616248941
249,san andres del rabanedo,42.6117,-5.6167,283.15,29,20,5.14,ES,1616248941
250,luderitz,-26.6481,15.1594,297.25,56,0,14.69,NA,1616248636
251,ilulissat,69.2167,-51.1,266.15,63,75,3.09,GL,1616248361
252,soria,41.6667,-2.6667,275.93,52,0,7.6,ES,1616248942
253,egvekinot,66.3167,-179.1667,249.1,79,100,4.98,RU,1616248612
254,warwick,41.7001,-71.4162,279.82,32,0,0.45,US,1616248737
255,bam,29.106,58.357,298.35,13,96,7.77,IR,1616248943
256,pingliang,35.5392,106.6861,276.22,31,80,5.98,CN,1616248944
257,poum,-20.2333,164.0167,299.17,76,100,6.59,NC,1616248944
258,lithakia,37.7167,20.8333,289.15,88,75,6.69,GR,1616248944
259,san cristobal,7.7669,-72.225,296.15,100,75,2.57,VE,1616248733
260,cururupu,-1.8283,-44.8683,301.31,75,85,1.54,BR,1616248945
261,chuguyevka,44.1653,133.8633,271.34,85,100,2.61,RU,1616248945
262,yenotayevka,47.2456,47.0281,280.37,41,100,0.89,RU,1616248945
263,yenagoa,4.9247,6.2642,304.29,60,99,2.62,NG,1616248878
264,birganj,27.0104,84.8774,300.02,21,0,2.45,NP,1616248946
265,santa rosa,14.3122,121.1114,302.15,74,20,3.09,PH,1616248946
266,ranong,9.9658,98.6348,302.15,70,0,2.06,TH,1616248946
267,cayenne,4.9333,-52.3333,302.15,65,75,4.63,GF,1616248663
268,port keats,-14.25,129.55,299.37,79,84,1.76,AU,1616248947
269,salamanca,40.8333,-6.0,282.59,44,0,4.92,ES,1616248948
